      character (len=6) ::   DZ
      CHARACTER (len=6) ::   CAP_LIMIT_FUEL_TYPES
      CHARACTER (len=1) ::   CONTRACT_REPORT
      CHARACTER (len=1) ::   KEPCO_REPORTS,WABASH_POWER_COST_RPT
      CHARACTER (len=20) ::   MONTH_NAME
      CHARACTER (len=11) ::   CLK
      CHARACTER (len=6) ::   CAP_LIMIT_FUEL_TYPES
      CHARACTER (len=1) ::   PRIM_FUEL_TYPE
      CHARACTER (len=1) ::   SEC_FUEL_TYPE,EMISS_FUEL_TYPE
      CHARACTER (len=2) ::   LOAD_FILE_CHAR_EXT
      CHARACTER (len=9) ::   CL_MONTH_NAME(0:13)
      CHARACTER (len=20) ::   GROUP_NAME
