msgmmout.for                  ,grep -i "Monthly_Common_Dividends"                   ~/wrk/Midas/ABBICAP/*.* 
msgmmout.for                  ,grep -i "Monthly_EBIT"                               ~/wrk/Midas/ABBICAP/*.* 
msgmmout.for                  ,grep -i "Monthly_EBITAD"                             ~/wrk/Midas/ABBICAP/*.* 
msgmmout.for                  ,grep -i "Monthly_INCOME_AFTER_INTEREST"              ~/wrk/Midas/ABBICAP/*.* 
msgmmout.for                  ,grep -i "Monthly_Net_Income"                         ~/wrk/Midas/ABBICAP/*.* 
msgmmout.for                  ,grep -i "Monthly_Other"                              ~/wrk/Midas/ABBICAP/*.* 
msgmmout.for                  ,grep -i "Monthly_RETAINED_EARNINGS"                  ~/wrk/Midas/ABBICAP/*.* 
msgmmout.for                  ,grep -i "Quarterly_Earnings_per_Share"               ~/wrk/Midas/ABBICAP/*.* 
msgmmout.for                  ,grep -i "Monthly_Common_Dividends"                   ~/wrk/Midas/ABBICAP/*.* 
msgmmout.for                  ,grep -i "Monthly_EBIT"                               ~/wrk/Midas/ABBICAP/*.* 
msgmmout.for                  ,grep -i "Monthly_EBITAD"                             ~/wrk/Midas/ABBICAP/*.* 
msgmmout.for                  ,grep -i "Monthly_INCOME_AFTER_INTEREST"              ~/wrk/Midas/ABBICAP/*.* 
msgmmout.for                  ,grep -i "Monthly_Net_Income"                         ~/wrk/Midas/ABBICAP/*.* 
msgmmout.for                  ,grep -i "Monthly_Other"                              ~/wrk/Midas/ABBICAP/*.* 
msgmmout.for                  ,grep -i "Monthly_RETAINED_EARNINGS"                  ~/wrk/Midas/ABBICAP/*.* 
msgmmout.for                  ,grep -i "Quarterly_Earnings_per_Share"               ~/wrk/Midas/ABBICAP/*.* 
mthnmcom.mon                  ,grep -i "Monthly_Common_Dividends"                   ~/wrk/Midas/ABBICAP/*.* 
mthnmcom.mon                  ,grep -i "Monthly_EBIT"                               ~/wrk/Midas/ABBICAP/*.* 
mthnmcom.mon                  ,grep -i "Monthly_EBITAD"                             ~/wrk/Midas/ABBICAP/*.* 
mthnmcom.mon                  ,grep -i "Monthly_INCOME_AFTER_INTEREST"              ~/wrk/Midas/ABBICAP/*.* 
mthnmcom.mon                  ,grep -i "Monthly_Net_Income"                         ~/wrk/Midas/ABBICAP/*.* 
mthnmcom.mon                  ,grep -i "Monthly_Other"                              ~/wrk/Midas/ABBICAP/*.* 
mthnmcom.mon                  ,grep -i "Monthly_RETAINED_EARNINGS"                  ~/wrk/Midas/ABBICAP/*.* 
mthnmcom.mon                  ,grep -i "Quarterly_Earnings_per_Share"               ~/wrk/Midas/ABBICAP/*.* 
mthnmcom.mon                  ,grep -i "WVPA_Member_Energy_Sales"                   ~/wrk/Midas/ABBICAP/*.* 
mthnmcom.mon                  ,grep -i "WVPA_Member_Margin"                         ~/wrk/Midas/ABBICAP/*.* 
mthnmcom.mon                  ,grep -i "WVPA_Member_Rates_with_SDI"                 ~/wrk/Midas/ABBICAP/*.* 
mthnmcom.mon                  ,grep -i "WVPA_Member_Rates_without_SDI"              ~/wrk/Midas/ABBICAP/*.* 
mthnmcom.mon                  ,grep -i "WVPA_Non_Member_Margin"                     ~/wrk/Midas/ABBICAP/*.* 
mthnmcom.mon                  ,grep -i "WVPA_SDI_Energy_Sales"                      ~/wrk/Midas/ABBICAP/*.* 
msgmmout.for                  ,grep -i "Monthly_Common_Dividends"                   ~/wrk/Midas/ABBICAP/*.* 
msgmmout.for                  ,grep -i "Monthly_EBIT"                               ~/wrk/Midas/ABBICAP/*.* 
msgmmout.for                  ,grep -i "Monthly_EBITAD"                             ~/wrk/Midas/ABBICAP/*.* 
msgmmout.for                  ,grep -i "Monthly_INCOME_AFTER_INTEREST"              ~/wrk/Midas/ABBICAP/*.* 
msgmmout.for                  ,grep -i "Monthly_Net_Income"                         ~/wrk/Midas/ABBICAP/*.* 
msgmmout.for                  ,grep -i "Monthly_Other"                              ~/wrk/Midas/ABBICAP/*.* 
msgmmout.for                  ,grep -i "Monthly_RETAINED_EARNINGS"                  ~/wrk/Midas/ABBICAP/*.* 
msgmmout.for                  ,grep -i "Quarterly_Earnings_per_Share"               ~/wrk/Midas/ABBICAP/*.* 
mthnmcom.mon                  ,grep -i "Monthly_Common_Dividends"                   ~/wrk/Midas/ABBICAP/*.* 
mthnmcom.mon                  ,grep -i "Monthly_EBIT"                               ~/wrk/Midas/ABBICAP/*.* 
mthnmcom.mon                  ,grep -i "Monthly_EBITAD"                             ~/wrk/Midas/ABBICAP/*.* 
mthnmcom.mon                  ,grep -i "Monthly_INCOME_AFTER_INTEREST"              ~/wrk/Midas/ABBICAP/*.* 
mthnmcom.mon                  ,grep -i "Monthly_Net_Income"                         ~/wrk/Midas/ABBICAP/*.* 
mthnmcom.mon                  ,grep -i "Monthly_Other"                              ~/wrk/Midas/ABBICAP/*.* 
