msgmmout.for                  ,grep -i "Monthly Common Dividends"                   ~/wrk/Midas/ABBICAP/*.* 
msgmmout.for                  ,grep -i "Monthly EBIT"                               ~/wrk/Midas/ABBICAP/*.* 
msgmmout.for                  ,grep -i "Monthly EBITAD"                             ~/wrk/Midas/ABBICAP/*.* 
msgmmout.for                  ,grep -i "Monthly INCOME AFTER INTEREST"              ~/wrk/Midas/ABBICAP/*.* 
msgmmout.for                  ,grep -i "Monthly Net Income"                         ~/wrk/Midas/ABBICAP/*.* 
msgmmout.for                  ,grep -i "Monthly Other"                              ~/wrk/Midas/ABBICAP/*.* 
msgmmout.for                  ,grep -i "Monthly RETAINED EARNINGS"                  ~/wrk/Midas/ABBICAP/*.* 
msgmmout.for                  ,grep -i "Quarterly Earnings per Share"               ~/wrk/Midas/ABBICAP/*.* 
msgmmout.for                  ,grep -i "Monthly Common Dividends"                   ~/wrk/Midas/ABBICAP/*.* 
msgmmout.for                  ,grep -i "Monthly EBIT"                               ~/wrk/Midas/ABBICAP/*.* 
msgmmout.for                  ,grep -i "Monthly EBITAD"                             ~/wrk/Midas/ABBICAP/*.* 
msgmmout.for                  ,grep -i "Monthly INCOME AFTER INTEREST"              ~/wrk/Midas/ABBICAP/*.* 
msgmmout.for                  ,grep -i "Monthly Net Income"                         ~/wrk/Midas/ABBICAP/*.* 
msgmmout.for                  ,grep -i "Monthly Other"                              ~/wrk/Midas/ABBICAP/*.* 
msgmmout.for                  ,grep -i "Monthly RETAINED EARNINGS"                  ~/wrk/Midas/ABBICAP/*.* 
msgmmout.for                  ,grep -i "Quarterly Earnings per Share"               ~/wrk/Midas/ABBICAP/*.* 
mthnmcom.mon                  ,grep -i "Monthly Common Dividends"                   ~/wrk/Midas/ABBICAP/*.* 
mthnmcom.mon                  ,grep -i "Monthly EBIT"                               ~/wrk/Midas/ABBICAP/*.* 
mthnmcom.mon                  ,grep -i "Monthly EBITAD"                             ~/wrk/Midas/ABBICAP/*.* 
mthnmcom.mon                  ,grep -i "Monthly INCOME AFTER INTEREST"              ~/wrk/Midas/ABBICAP/*.* 
mthnmcom.mon                  ,grep -i "Monthly Net Income"                         ~/wrk/Midas/ABBICAP/*.* 
mthnmcom.mon                  ,grep -i "Monthly Other"                              ~/wrk/Midas/ABBICAP/*.* 
mthnmcom.mon                  ,grep -i "Monthly RETAINED EARNINGS"                  ~/wrk/Midas/ABBICAP/*.* 
mthnmcom.mon                  ,grep -i "Quarterly Earnings per Share"               ~/wrk/Midas/ABBICAP/*.* 
mthnmcom.mon                  ,grep -i "WVPA Member Energy Sales"                   ~/wrk/Midas/ABBICAP/*.* 
mthnmcom.mon                  ,grep -i "WVPA Member Margin"                         ~/wrk/Midas/ABBICAP/*.* 
mthnmcom.mon                  ,grep -i "WVPA Member Rates with SDI"                 ~/wrk/Midas/ABBICAP/*.* 
mthnmcom.mon                  ,grep -i "WVPA Member Rates without SDI"              ~/wrk/Midas/ABBICAP/*.* 
mthnmcom.mon                  ,grep -i "WVPA Non Member Margin"                     ~/wrk/Midas/ABBICAP/*.* 
mthnmcom.mon                  ,grep -i "WVPA SDI Energy Sales"                      ~/wrk/Midas/ABBICAP/*.* 
msgmmout.for                  ,grep -i "Monthly Common Dividends"                   ~/wrk/Midas/ABBICAP/*.* 
msgmmout.for                  ,grep -i "Monthly EBIT"                               ~/wrk/Midas/ABBICAP/*.* 
msgmmout.for                  ,grep -i "Monthly EBITAD"                             ~/wrk/Midas/ABBICAP/*.* 
msgmmout.for                  ,grep -i "Monthly INCOME AFTER INTEREST"              ~/wrk/Midas/ABBICAP/*.* 
msgmmout.for                  ,grep -i "Monthly Net Income"                         ~/wrk/Midas/ABBICAP/*.* 
msgmmout.for                  ,grep -i "Monthly Other"                              ~/wrk/Midas/ABBICAP/*.* 
msgmmout.for                  ,grep -i "Monthly RETAINED EARNINGS"                  ~/wrk/Midas/ABBICAP/*.* 
msgmmout.for                  ,grep -i "Quarterly Earnings per Share"               ~/wrk/Midas/ABBICAP/*.* 
mthnmcom.mon                  ,grep -i "Monthly Common Dividends"                   ~/wrk/Midas/ABBICAP/*.* 
mthnmcom.mon                  ,grep -i "Monthly EBIT"                               ~/wrk/Midas/ABBICAP/*.* 
mthnmcom.mon                  ,grep -i "Monthly EBITAD"                             ~/wrk/Midas/ABBICAP/*.* 
mthnmcom.mon                  ,grep -i "Monthly INCOME AFTER INTEREST"              ~/wrk/Midas/ABBICAP/*.* 
mthnmcom.mon                  ,grep -i "Monthly Net Income"                         ~/wrk/Midas/ABBICAP/*.* 
mthnmcom.mon                  ,grep -i "Monthly Other"                              ~/wrk/Midas/ABBICAP/*.* 
mthnmcom.mon                  ,grep -i "Monthly RETAINED EARNINGS"                  ~/wrk/Midas/ABBICAP/*.* 
mthnmcom.mon                  ,grep -i "Quarterly Earnings per Share"               ~/wrk/Midas/ABBICAP/*.* 
mthnmcom.mon                  ,grep -i "WVPA Member Energy Sales"                   ~/wrk/Midas/ABBICAP/*.* 
mthnmcom.mon                  ,grep -i "WVPA Member Margin"                         ~/wrk/Midas/ABBICAP/*.* 
mthnmcom.mon                  ,grep -i "WVPA Member Rates with SDI"                 ~/wrk/Midas/ABBICAP/*.* 
mthnmcom.mon                  ,grep -i "WVPA Member Rates without SDI"              ~/wrk/Midas/ABBICAP/*.* 
mthnmcom.mon                  ,grep -i "WVPA Non Member Margin"                     ~/wrk/Midas/ABBICAP/*.* 
mthnmcom.mon                  ,grep -i "WVPA SDI Energy Sales"                      ~/wrk/Midas/ABBICAP/*.* 
